contactID|bodyID|body_detailed_short_concatenated|bodyposition|category
2075|79|Subsidiary Bodies Sub-Working Group Humanitarian Financing|Co-Chair|
573|77|Subsidiary Bodies IASC Sub-Working Group Leadership and Humanitarian Coordination|Chair|
1869|76|Subsidiary Bodies Task Force Climate Change|Contact|
1756|74|Subsidiary Bodies Reference Group Humanitarian Challenges in Urban Areas|Chair|
1105|73|Subsidiary Bodies Task Force Information Management|Member|
1287|73|Subsidiary Bodies Task Force Information Management|Member|
1016|73|Subsidiary Bodies Task Force Information Management|Chair|
35|72|Subsidiary Bodies Reference Group Psychosocial Support|Member|
1373|72|Subsidiary Bodies Reference Group Psychosocial Support|Member|
2058|72|Subsidiary Bodies Reference Group Psychosocial Support|Co-Chair|
2059|72|Subsidiary Bodies Reference Group Psychosocial Support|Co-Chair|
1248|70|Subsidiary Bodies Reference Group Human Rights|Chair|NULL
570|67|Subsidiary Bodies Task Force Safe Access to Firewood & Alternative Energy|Co-Chair|NULL
745|67|Subsidiary Bodies Task Force Safe Access to Firewood & Alternative Energy|Co-Chair|NULL
1261|67|Subsidiary Bodies Task Force Safe Access to Firewood & Alternative Energy|Co-Chair|NULL
1875|66|Subsidiary Bodies Task Force HIV in Humanitarian Situations|Co-Chair|
1923|66|Subsidiary Bodies Task Force HIV in Humanitarian Situations|Co-Chair|
896|63|Subsidiary Bodies Task Force Lebanon Crisis|NULL|NULL
938|63|Subsidiary Bodies Task Force Lebanon Crisis|NULL|NULL
253|63|Subsidiary Bodies Task Force Lebanon Crisis|NULL|NULL
1605|58|Other|Contact|
79|57|Other ECHA|Secondary Member|NULL
214|57|Other ECHA|Contact|NULL
653|57|Other ECHA|Contact|NULL
85|57|Other ECHA|Contact|NULL
484|57|Other ECHA|Contact|NULL
206|57|Other ECHA|Contact|NULL
775|57|Other ECHA|Member|NULL
15|57|Other ECHA|Member|NULL
470|57|Other ECHA|Member|NULL
788|57|Other ECHA|Member|NULL
789|57|Other ECHA|Member|NULL
836|57|Other ECHA|Contact|NULL
635|56|Other Senior Managers|Member|NULL
630|56|Other Senior Managers|Member|NULL
673|56|Other Senior Managers|Member|NULL
209|56|Other Senior Managers|Contact|NULL
679|56|Other Senior Managers|Member|NULL
486|56|Other Senior Managers|Member|NULL
674|56|Other Senior Managers|Member|NULL
79|56|Other Senior Managers|Member|NULL
663|53|Other Heads of Agencies|Member|UN
379|53|Other Heads of Agencies|Member|Non-UN
454|53|Other Heads of Agencies|Member|Non-UN
401|53|Other Heads of Agencies|Member|Non-UN
459|53|Other Heads of Agencies|Member|UN
463|53|Other Heads of Agencies|Member|Non-UN
464|53|Other Heads of Agencies|Member|Non-UN
388|53|Other Heads of Agencies|Member|UN
15|53|Other Heads of Agencies|Member|UN
470|53|Other Heads of Agencies|Member|UN
402|53|Other Heads of Agencies|Member|Non-UN
381|53|Other Heads of Agencies|Member|Non-UN
393|53|Other Heads of Agencies|Member|UN
386|53|Other Heads of Agencies|Member|UN
383|53|Other Heads of Agencies|Member|Non-UN
390|53|Other Heads of Agencies|Member|UN
343|53|Other Heads of Agencies|Member|Donor
395|53|Other Heads of Agencies|Member|UN
400|53|Other Heads of Agencies|Member|Non-UN
997|53|Other Heads of Agencies|Member|Non-UN
926|49|Weekly New York|Member|NULL
1110|49|Weekly New York|Member|NULL
2070|49|Weekly New York|Focal Point|
937|41|Working Group Working Group Water and Sanitation|Co-Chair|NULL
662|41|Working Group Working Group Water and Sanitation|Member|NULL
268|41|Working Group Working Group Water and Sanitation|Chair|NULL
438|41|Working Group Working Group Water and Sanitation|Member|NULL
529|41|Working Group Working Group Water and Sanitation|Member|NULL
530|41|Working Group Working Group Water and Sanitation|Member|NULL
531|41|Working Group Working Group Water and Sanitation|Member|NULL
532|41|Working Group Working Group Water and Sanitation|Member|NULL
533|41|Working Group Working Group Water and Sanitation|Member|NULL
534|41|Working Group Working Group Water and Sanitation|Member|NULL
535|41|Working Group Working Group Water and Sanitation|NULL|NULL
78|41|Working Group Working Group Water and Sanitation|Secondary Member|NULL
536|41|Working Group Working Group Water and Sanitation|Secondary Member|NULL
538|41|Working Group Working Group Water and Sanitation|Secondary Member|NULL
539|41|Working Group Working Group Water and Sanitation|Secondary Member|NULL
313|41|Working Group Working Group Water and Sanitation|Secondary Member|OCHA Focal Point
540|41|Working Group Working Group Water and Sanitation|Secondary Member|OCHA Focal Point
905|31|Subsidiary Bodies Contact Group Good Humanitarian Donorship|Chair|
1088|29|Working Group Working Group Protection|Member|NULL
495|29|Working Group Working Group Protection|Chair|NULL
581|29|Working Group Working Group Protection|NULL|NULL
577|29|Working Group Working Group Protection|Member|NULL
355|29|Working Group Working Group Protection|Member|NULL
163|29|Working Group Working Group Protection|Member|NULL
310|29|Working Group Working Group Protection|Member|OCHA Focal Point
570|29|Working Group Working Group Protection|Member|NULL
538|29|Working Group Working Group Protection|Secondary Member|NULL
78|29|Working Group Working Group Protection|Secondary Member|NULL
536|29|Working Group Working Group Protection|Secondary Member|NULL
583|29|Working Group Working Group Protection|Member|NULL
584|29|Working Group Working Group Protection|Member|NULL
585|29|Working Group Working Group Protection|Member|NULL
586|29|Working Group Working Group Protection|Member|NULL
587|29|Working Group Working Group Protection|Member|NULL
588|29|Working Group Working Group Protection|Member|NULL
864|29|Working Group Working Group Protection|Member|NULL
564|28|Working Group Working Group Early Recovery|Member|NULL
565|28|Working Group Working Group Early Recovery|Member|NULL
153|28|Working Group Working Group Early Recovery|Member|NULL
365|28|Working Group Working Group Early Recovery|Member|NULL
538|28|Working Group Working Group Early Recovery|Member|NULL
78|28|Working Group Working Group Early Recovery|Secondary Member|NULL
536|28|Working Group Working Group Early Recovery|Secondary Member|NULL
567|28|Working Group Working Group Early Recovery|Member|OCHA Focal Point
77|28|Working Group Working Group Early Recovery|Member|NULL
24|28|Working Group Working Group Early Recovery|Member|NULL
570|28|Working Group Working Group Early Recovery|Member|NULL
571|28|Working Group Working Group Early Recovery|Member|NULL
553|28|Working Group Working Group Early Recovery|Member|NULL
572|28|Working Group Working Group Early Recovery|Member|NULL
573|28|Working Group Working Group Early Recovery|Member|OCHA Focal Point
528|28|Working Group Working Group Early Recovery|Co-Chair|NULL
522|27|Working Group Working Group Emergency Shelter|Member|NULL
258|27|Working Group Working Group Emergency Shelter|Member|NULL
411|27|Working Group Working Group Emergency Shelter|Member|NULL
560|27|Working Group Working Group Emergency Shelter|Member|NULL
538|27|Working Group Working Group Emergency Shelter|Secondary Member|NULL
563|27|Working Group Working Group Emergency Shelter|Member|NULL
83|27|Working Group Working Group Emergency Shelter|Member|NULL
78|27|Working Group Working Group Emergency Shelter|Member|NULL
536|27|Working Group Working Group Emergency Shelter|Member|NULL
493|27|Working Group Working Group Emergency Shelter|Co-Chair|NULL
554|27|Working Group Working Group Emergency Shelter|Member|NULL
555|27|Working Group Working Group Emergency Shelter|Member|NULL
1018|27|Working Group Working Group Emergency Shelter|Member|NULL
1035|27|Working Group Working Group Emergency Shelter|Co-Chair|NULL
993|26|Working Group Working Group Logistics|Member|NULL
994|26|Working Group Working Group Logistics|Member|NULL
602|26|Working Group Working Group Logistics|Chair|NULL
552|26|Working Group Working Group Logistics|Member|NULL
553|26|Working Group Working Group Logistics|Member|NULL
554|26|Working Group Working Group Logistics|Member|OCHA Focal Point
555|26|Working Group Working Group Logistics|Member|OCHA Focal Point
556|26|Working Group Working Group Logistics|Member|NULL
557|26|Working Group Working Group Logistics|Member|NULL
558|26|Working Group Working Group Logistics|Member|NULL
559|26|Working Group Working Group Logistics|Member|NULL
78|26|Working Group Working Group Logistics|Secondary Member|NULL
536|26|Working Group Working Group Logistics|Secondary Member|NULL
538|26|Working Group Working Group Logistics|Secondary Member|NULL
560|26|Working Group Working Group Logistics|Member|NULL
561|26|Working Group Working Group Logistics|Member|NULL
562|26|Working Group Working Group Logistics|Member|NULL
563|26|Working Group Working Group Logistics|Member|NULL
83|26|Working Group Working Group Logistics|Member|NULL
492|25|Working Group Working Group Camp Coordination and Management|Focal Point|NULL
575|25|Working Group Working Group Camp Coordination and Management|Member|NULL
577|25|Working Group Working Group Camp Coordination and Management|Member|NULL
281|25|Working Group Working Group Camp Coordination and Management|Co-Chair|NULL
355|25|Working Group Working Group Camp Coordination and Management|Co-Chair|NULL
553|25|Working Group Working Group Camp Coordination and Management|Member|NULL
451|25|Working Group Working Group Camp Coordination and Management|Member|NULL
578|25|Working Group Working Group Camp Coordination and Management|Member|NULL
24|25|Working Group Working Group Camp Coordination and Management|Member|NULL
78|25|Working Group Working Group Camp Coordination and Management|Secondary Member|NULL
536|25|Working Group Working Group Camp Coordination and Management|Secondary Member|NULL
419|25|Working Group Working Group Camp Coordination and Management|Member|NULL
538|25|Working Group Working Group Camp Coordination and Management|Secondary Member|NULL
580|25|Working Group Working Group Camp Coordination and Management|Member|NULL
833|25|Working Group Working Group Camp Coordination and Management|Member|NULL
1012|25|Working Group Working Group Camp Coordination and Management|Member|NULL
1063|25|Working Group Working Group Camp Coordination and Management|Member|NULL
1057|24|Working Group Working Group Emergency Telecommunications|Member|NULL
593|24|Working Group Working Group Emergency Telecommunications|Chair|NULL
278|24|Working Group Working Group Emergency Telecommunications|Member|OCHA Focal Point
31|24|Working Group Working Group Emergency Telecommunications|Member|NULL
78|24|Working Group Working Group Emergency Telecommunications|Secondary Member|NULL
536|24|Working Group Working Group Emergency Telecommunications|Secondary Member|NULL
538|24|Working Group Working Group Emergency Telecommunications|Secondary Member|NULL
594|24|Working Group Working Group Emergency Telecommunications|Member|NULL
595|24|Working Group Working Group Emergency Telecommunications|Member|NULL
596|24|Working Group Working Group Emergency Telecommunications|Member|NULL
597|24|Working Group Working Group Emergency Telecommunications|Member|NULL
598|24|Working Group Working Group Emergency Telecommunications|Member|NULL
599|24|Working Group Working Group Emergency Telecommunications|Member|NULL
589|23|Working Group Working Group Nutrition|Member|NULL
88|23|Working Group Working Group Nutrition|Member|NULL
590|23|Working Group Working Group Nutrition|NULL|NULL
591|23|Working Group Working Group Nutrition|Member|NULL
592|23|Working Group Working Group Nutrition|Member|NULL
564|23|Working Group Working Group Nutrition|Member|NULL
352|23|Working Group Working Group Nutrition|Member|NULL
546|23|Working Group Working Group Nutrition|Member|NULL
78|23|Working Group Working Group Nutrition|Secondary Member|NULL
536|23|Working Group Working Group Nutrition|Secondary Member|NULL
542|23|Working Group Working Group Nutrition|Member|OCHA Focal Point
540|23|Working Group Working Group Nutrition|Member|OCHA Focal Point
88|23|Working Group Working Group Nutrition|Member|NULL
538|23|Working Group Working Group Nutrition|Secondary Member|NULL
529|23|Working Group Working Group Nutrition|Member|NULL
539|23|Working Group Working Group Nutrition|Member|NULL
1089|23|Working Group Working Group Nutrition|Chair|NULL
284|21|Weekly Geneva|Member|NULL
1128|21|Weekly Geneva|Member|NULL
1138|21|Weekly Geneva|Member|NULL
63|21|Weekly Geneva|Member|UN
1172|21|Weekly Geneva|Member|UN
1177|21|Weekly Geneva|Member|NULL
1250|21|Weekly Geneva|Member|NULL
1251|21|Weekly Geneva|Member|NULL
1252|21|Weekly Geneva|Member|NULL
1253|21|Weekly Geneva|members|NULL
1257|21|Weekly Geneva|Member|NULL
1258|21|Weekly Geneva|Member|NULL
73|21|Weekly Geneva|Member|NULL
1182|21|Weekly Geneva|Member|NULL
1105|21|Weekly Geneva|Member|NULL
1145|21|Weekly Geneva|NULL|NULL
1223|21|Weekly Geneva|NULL|NULL
1127|21|Weekly Geneva|Member|NULL
998|21|Weekly Geneva|Member|NULL
870|21|Weekly Geneva|Member|NULL
1202|21|Weekly Geneva|NULL|NULL
418|21|Weekly Geneva|NULL|NULL
278|21|Weekly Geneva|NULL|NULL
1102|21|Weekly Geneva|NULL|NULL
1170|21|Weekly Geneva|Member|NULL
1143|21|Weekly Geneva|NULL|NULL
999|21|Weekly Geneva|Member|NULL
1009|21|Weekly Geneva|Member|NULL
1236|21|Weekly Geneva|Member|NULL
1081|21|Weekly Geneva|Member|NULL
1082|21|Weekly Geneva|Member|NULL
1237|21|Weekly Geneva|Member|NULL
945|21|Weekly Geneva|Member|NULL
1240|21|Weekly Geneva|Member|NULL
1241|21|Weekly Geneva|Member|NULL
1266|21|Weekly Geneva|NULL|NULL
1268|21|Weekly Geneva|NULL|NULL
1270|21|Weekly Geneva|Member|NULL
1271|21|Weekly Geneva|Member|NULL
1272|21|Weekly Geneva|Member|NULL
1273|21|Weekly Geneva|NULL|NULL
1274|21|Weekly Geneva|NULL|NULL
1275|21|Weekly Geneva|NULL|NULL
1276|21|Weekly Geneva|NULL|NULL
896|21|Weekly Geneva|NULL|NULL
838|21|Weekly Geneva|NULL|NULL
1290|21|Weekly Geneva|NULL|NULL
1324|21|Weekly Geneva|Member|NULL
1325|21|Weekly Geneva|Member|NULL
1326|21|Weekly Geneva|Member|NULL
1153|21|Weekly Geneva|Member|NULL
1328|21|Weekly Geneva|Member|NULL
688|21|Weekly Geneva|Member|NULL
1319|21|Weekly Geneva|Member|NULL
1296|21|Weekly Geneva|Member|NULL
738|21|Weekly Geneva|Member|NULL
1244|21|Weekly Geneva|Member|NULL
1245|21|Weekly Geneva|Member|NULL
934|21|Weekly Geneva|NULL|NULL
1144|21|Weekly Geneva|Member|NULL
1246|21|Weekly Geneva|Member|NULL
1247|21|Weekly Geneva|NULL|NULL
1333|21|Weekly Geneva|Member|NULL
1022|21|Weekly Geneva|Member|NULL
1353|21|Weekly Geneva|Member|NULL
1107|21|Weekly Geneva|Member|NULL
1298|21|Weekly Geneva|Member|NULL
498|21|Weekly Geneva|Member|NULL
1062|21|Weekly Geneva|Member|NULL
1368|21|Weekly Geneva|Member|NULL
1492|21|Weekly Geneva|Member|NULL
1493|21|Weekly Geneva|Member|NULL
1379|21|Weekly Geneva|Member|NULL
1380|21|Weekly Geneva|Member|NULL
1259|21|Weekly Geneva|Member|NULL
877|21|Weekly Geneva|NULL|NULL
1033|21|Weekly Geneva|Member|NULL
1412|21|Weekly Geneva|Member|NULL
1338|21|Weekly Geneva|Member|NULL
1414|21|Weekly Geneva|Member|NULL
1419|21|Weekly Geneva|Member|NULL
1418|21|Weekly Geneva|Member|NULL
1365|21|Weekly Geneva|Member|NULL
1423|21|Weekly Geneva|Member|NULL
1031|21|Weekly Geneva|Member|NULL
1499|21|Weekly Geneva|Member|NULL
1501|21|Weekly Geneva|Member|NULL
1502|21|Weekly Geneva|Member|NULL
1503|21|Weekly Geneva|Member|NULL
1357|21|Weekly Geneva|Member|NULL
1509|21|Weekly Geneva|Member|NULL
1510|21|Weekly Geneva|Member|NULL
1512|21|Weekly Geneva|Member|NULL
1513|21|Weekly Geneva|Member|NULL
1516|21|Weekly Geneva|Member|NULL
1517|21|Weekly Geneva|Member|NULL
1519|21|Weekly Geneva|Member|NULL
1520|21|Weekly Geneva|Member|NULL
1521|21|Weekly Geneva|NULL|NULL
1522|21|Weekly Geneva|Member|NULL
1523|21|Weekly Geneva|Member|NULL
1525|21|Weekly Geneva|Member|NULL
1526|21|Weekly Geneva|Member|NULL
1527|21|Weekly Geneva|Member|NULL
1441|21|Weekly Geneva|Member|NULL
1442|21|Weekly Geneva|Member|NULL
1446|21|Weekly Geneva|members|NULL
1447|21|Weekly Geneva|members|NULL
1448|21|Weekly Geneva|members|NULL
1449|21|Weekly Geneva|members|NULL
1425|21|Weekly Geneva|members|NULL
1453|21|Weekly Geneva|Member|NULL
1454|21|Weekly Geneva|members|Non-UN
1456|21|Weekly Geneva|members|NULL
1404|21|Weekly Geneva|members|NULL
1424|21|Weekly Geneva|members|NULL
1458|21|Weekly Geneva|members|NULL
1463|21|Weekly Geneva|members|NULL
1464|21|Weekly Geneva|members|NULL
1468|21|Weekly Geneva|members|NULL
1469|21|Weekly Geneva|members|NULL
1470|21|Weekly Geneva|members|NULL
1220|21|Weekly Geneva|members|NULL
1471|21|Weekly Geneva|Member|NULL
1473|21|Weekly Geneva|Member|NULL
1474|21|Weekly Geneva|Member|NULL
1476|21|Weekly Geneva|Member|NULL
1477|21|Weekly Geneva|Member|NULL
1478|21|Weekly Geneva|Member|NULL
1088|21|Weekly Geneva|Member|NULL
1479|21|Weekly Geneva|Member|NULL
1480|21|Weekly Geneva|Member|NULL
1482|21|Weekly Geneva|Member|NULL
1484|21|Weekly Geneva|Member|NULL
1486|21|Weekly Geneva|Member|NULL
1487|21|Weekly Geneva|Member|NULL
1488|21|Weekly Geneva|Member|NULL
1683|21|Weekly Geneva|Member|
1684|21|Weekly Geneva|Member|
1685|21|Weekly Geneva|Member|
1210|21|Weekly Geneva|Member|
1687|21|Weekly Geneva|Member|
1118|21|Weekly Geneva|Member|
1689|21|Weekly Geneva|Member|
1690|21|Weekly Geneva|Member|
1691|21|Weekly Geneva|Member|
1692|21|Weekly Geneva|Member|
1028|21|Weekly Geneva|Member|
1375|21|Weekly Geneva|Member|
1697|21|Weekly Geneva|Member|
1699|21|Weekly Geneva|Member|NULL
1700|21|Weekly Geneva|Member|
1702|21|Weekly Geneva|Member|
1703|21|Weekly Geneva|Member|
1704|21|Weekly Geneva|Member|
1705|21|Weekly Geneva|Member|
1707|21|Weekly Geneva|Member|
1709|21|Weekly Geneva|Member|
1710|21|Weekly Geneva|Member|
1711|21|Weekly Geneva|Member|
1712|21|Weekly Geneva|Member|
1713|21|Weekly Geneva|Member|
1714|21|Weekly Geneva|Member|
1715|21|Weekly Geneva|Member|
1717|21|Weekly Geneva|Member|
1718|21|Weekly Geneva|Member|
1719|21|Weekly Geneva|Member|
1720|21|Weekly Geneva|Focal Point|
1723|21|Weekly Geneva|Member|
1642|21|Weekly Geneva|Member|
1643|21|Weekly Geneva|Member|
1644|21|Weekly Geneva|Member|
1645|21|Weekly Geneva|Member|
1646|21|Weekly Geneva|Member|
1647|21|Weekly Geneva|Member|
1649|21|Weekly Geneva|Member|
1648|21|Weekly Geneva|Member|
1652|21|Weekly Geneva|Member|
1653|21|Weekly Geneva|Member|
1654|21|Weekly Geneva|Member|
1730|21|Weekly Geneva|Member|
1731|21|Weekly Geneva|Member|
1732|21|Weekly Geneva|Member|
1733|21|Weekly Geneva|Member|
1734|21|Weekly Geneva|Member|
1736|21|Weekly Geneva|Member|
1737|21|Weekly Geneva|Member|
1738|21|Weekly Geneva|Member|
1739|21|Weekly Geneva|Member|NULL
1632|21|Weekly Geneva|Member|
1633|21|Weekly Geneva|Member|
753|21|Weekly Geneva|Info|
1314|21|Weekly Geneva|Member|
1616|21|Weekly Geneva|Member|
1638|21|Weekly Geneva|Member|
1762|21|Weekly Geneva|Member|
1657|21|Weekly Geneva|Member|NULL
1607|21|Weekly Geneva|Member|
1613|21|Weekly Geneva|Member|
1624|21|Weekly Geneva|Member|NULL
1604|21|Weekly Geneva|Member|
1539|21|Weekly Geneva|Member|NULL
1542|21|Weekly Geneva|Member|NULL
1543|21|Weekly Geneva|Member|NULL
1545|21|Weekly Geneva|Member|NULL
1546|21|Weekly Geneva|Member|NULL
1547|21|Weekly Geneva|Member|NULL
1597|21|Weekly Geneva|Member|NULL
1598|21|Weekly Geneva|Member|NULL
1600|21|Weekly Geneva|Member|NULL
1601|21|Weekly Geneva|Member|NULL
1602|21|Weekly Geneva|Member|NULL
1603|21|Weekly Geneva|Member|NULL
1658|21|Weekly Geneva|Member|
1659|21|Weekly Geneva|Member|
1660|21|Weekly Geneva|Member|
1661|21|Weekly Geneva|Member|
1662|21|Weekly Geneva|Member|
1663|21|Weekly Geneva|Member|
1664|21|Weekly Geneva|Member|
1666|21|Weekly Geneva|Member|
1667|21|Weekly Geneva|Member|
1668|21|Weekly Geneva|Member|
1671|21|Weekly Geneva|Member|
1672|21|Weekly Geneva|Member|
1674|21|Weekly Geneva|Member|
1675|21|Weekly Geneva|Member|
1676|21|Weekly Geneva|Member|
1678|21|Weekly Geneva|Member|
1679|21|Weekly Geneva|Member|
1669|21|Weekly Geneva|Member|
1356|21|Weekly Geneva|Member|NULL
1553|21|Weekly Geneva|Member|NULL
1554|21|Weekly Geneva|Member|NULL
1556|21|Weekly Geneva|Member|NULL
1557|21|Weekly Geneva|Member|NULL
1558|21|Weekly Geneva|Member|NULL
1560|21|Weekly Geneva|Member|NULL
1562|21|Weekly Geneva|Member|NULL
1563|21|Weekly Geneva|Member|NULL
1564|21|Weekly Geneva|Member|NULL
1565|21|Weekly Geneva|Member|NULL
1566|21|Weekly Geneva|Member|NULL
1135|21|Weekly Geneva|Member|NULL
1567|21|Weekly Geneva|Member|NULL
1568|21|Weekly Geneva|Member|NULL
1570|21|Weekly Geneva|Member|NULL
1571|21|Weekly Geneva|Member|NULL
1572|21|Weekly Geneva|Member|NULL
1573|21|Weekly Geneva|Member|NULL
1574|21|Weekly Geneva|Member|NULL
1087|21|Weekly Geneva|Member|NULL
1531|21|Weekly Geneva|Member|NULL
1532|21|Weekly Geneva|Member|NULL
1528|21|Weekly Geneva|Member|NULL
1579|21|Weekly Geneva|Member|Geneva
1584|21|Weekly Geneva|Member|NULL
1585|21|Weekly Geneva|members|NULL
1589|21|Weekly Geneva|Member|NULL
1590|21|Weekly Geneva|Member|NULL
1591|21|Weekly Geneva|Member|NULL
1592|21|Weekly Geneva|Member|NULL
1583|21|Weekly Geneva|Member|NULL
1593|21|Weekly Geneva|Member|NULL
1594|21|Weekly Geneva|Member|NULL
194|21|Weekly Geneva|Member|
193|21|Weekly Geneva|Member|Geneva
203|21|Weekly Geneva|Member|Geneva
1034|21|Weekly Geneva|Member|NULL
860|21|Weekly Geneva|Member|NULL
1076|21|Weekly Geneva|Member|NULL
1078|21|Weekly Geneva|Member|NULL
515|21|Weekly Geneva|Member|NULL
1086|21|Weekly Geneva|Member|NULL
994|21|Weekly Geneva|Member|NULL
976|21|Weekly Geneva|Member|NULL
1099|21|Weekly Geneva|Member|NULL
723|21|Weekly Geneva|Member|NULL
955|21|Weekly Geneva|Member|NULL
867|21|Weekly Geneva|Member|NULL
963|21|Weekly Geneva|Member|NULL
974|21|Weekly Geneva|Member|NULL
987|21|Weekly Geneva|Member|NULL
435|21|Weekly Geneva|Member|NULL
309|21|Weekly Geneva|Member|NULL
894|21|Weekly Geneva|Member|NULL
895|21|Weekly Geneva|Member|NULL
898|21|Weekly Geneva|Member|NULL
928|21|Weekly Geneva|Member|NULL
933|21|Weekly Geneva|Member|NULL
935|21|Weekly Geneva|Member|NULL
936|21|Weekly Geneva|Member|NULL
451|21|Weekly Geneva|Member|NULL
766|21|Weekly Geneva|Member|NULL
853|21|Weekly Geneva|Member|NULL
670|21|Weekly Geneva|Member|NULL
791|21|Weekly Geneva|Member|NULL
792|21|Weekly Geneva|Member|NULL
813|21|Weekly Geneva|Member|Non-UN
815|21|Weekly Geneva|Member|Non-UN
272|21|Weekly Geneva|Member|NULL
622|21|Weekly Geneva|Member|NULL
658|21|Weekly Geneva|Member|until May 06
270|21|Weekly Geneva|Member|NULL
314|21|Weekly Geneva|Member|NULL
520|21|Weekly Geneva|Member|NULL
275|21|Weekly Geneva|Member|NULL
695|21|Weekly Geneva|Member|NULL
696|21|Weekly Geneva|Member|NULL
425|21|Weekly Geneva|Member|NULL
697|21|Weekly Geneva|Member|NULL
484|21|Weekly Geneva|Member|NULL
443|21|Weekly Geneva|Member|NULL
218|21|Weekly Geneva|Member|NULL
294|21|Weekly Geneva|Member|NULL
189|21|Weekly Geneva|Member|NULL
229|21|Weekly Geneva|Member|NULL
623|21|Weekly Geneva|Member|NULL
313|21|Weekly Geneva|Member|NULL
225|21|Weekly Geneva|Member|NULL
504|21|Weekly Geneva|Member|NULL
357|21|Weekly Geneva|Member|NULL
265|21|Weekly Geneva|Member|NULL
184|21|Weekly Geneva|Member|NULL
354|21|Weekly Geneva|Member|NULL
29|21|Weekly Geneva|Member|NULL
335|21|Weekly Geneva|Member|NULL
376|21|Weekly Geneva|Member|NULL
491|21|Weekly Geneva|Member|NULL
701|21|Weekly Geneva|Member|NULL
702|21|Weekly Geneva|Member|NULL
703|21|Weekly Geneva|Member|NULL
704|21|Weekly Geneva|Member|NULL
222|21|Weekly Geneva|Member|NULL
318|21|Weekly Geneva|Member|NULL
705|21|Weekly Geneva|Member|NULL
432|21|Weekly Geneva|Member|NULL
163|21|Weekly Geneva|Member|NULL
353|21|Weekly Geneva|Member|NULL
342|21|Weekly Geneva|Member|NULL
706|21|Weekly Geneva|Member|NULL
368|21|Weekly Geneva|Member|NULL
709|21|Weekly Geneva|Member|NULL
715|21|Weekly Geneva|Member|NULL
717|21|Weekly Geneva|Member|NULL
727|21|Weekly Geneva|Member|NULL
728|21|Weekly Geneva|Member|NULL
729|21|Weekly Geneva|Member|NULL
731|21|Weekly Geneva|Member|NULL
732|21|Weekly Geneva|Member|NULL
624|21|Weekly Geneva|Member|NULL
733|21|Weekly Geneva|Member|NULL
356|21|Weekly Geneva|Member|NULL
67|21|Weekly Geneva|Focal Point|
2086|21|Weekly Geneva|Member|
857|21|Weekly Geneva|Member|
1973|21|Weekly Geneva|Member|
1874|21|Weekly Geneva|Member|
1880|21|Weekly Geneva|Member|
1871|21|Weekly Geneva|Member|
1872|21|Weekly Geneva|Member|
1873|21|Weekly Geneva|Member|
1885|21|Weekly Geneva|Member|
1892|21|Weekly Geneva|Info|
1893|21|Weekly Geneva|Info|
1859|21|Weekly Geneva|Member|
1860|21|Weekly Geneva|Member|
1861|21|Weekly Geneva|Member|
1862|21|Weekly Geneva|Member|
1863|21|Weekly Geneva|Info|
1864|21|Weekly Geneva|Info|
1865|21|Weekly Geneva|Info|
1866|21|Weekly Geneva|Info|
