contactID|orgID|organization
69|6|InterAction
88|6|InterAction
186|6|InterAction
208|6|InterAction
527|6|InterAction
824|6|InterAction
854|6|InterAction
997|6|InterAction
1162|6|InterAction
1724|6|InterAction
1728|6|InterAction
1928|6|InterAction
1962|6|InterAction
1968|6|InterAction
2031|6|InterAction
2092|6|InterAction
23|7|IOM
70|7|IOM
151|7|IOM
152|7|IOM
184|7|IOM
205|7|IOM
211|7|IOM
258|7|IOM
335|7|IOM
355|7|IOM
545|7|IOM
553|7|IOM
615|7|IOM
634|7|IOM
635|7|IOM
636|7|IOM
637|7|IOM
638|7|IOM
639|7|IOM
649|7|IOM
743|7|IOM
895|7|IOM
936|7|IOM
987|7|IOM
992|7|IOM
1000|7|IOM
1072|7|IOM
1079|7|IOM
1194|7|IOM
1348|7|IOM
1349|7|IOM
1358|7|IOM
1456|7|IOM
1488|7|IOM
1502|7|IOM
1558|7|IOM
1577|7|IOM
1609|7|IOM
1614|7|IOM
1667|7|IOM
1710|7|IOM
1831|7|IOM
1832|7|IOM
1905|7|IOM
1906|7|IOM
1910|7|IOM
2001|7|IOM
3|8|OCHA
4|8|OCHA
6|8|OCHA
7|8|OCHA
12|8|OCHA
29|8|OCHA
31|8|OCHA
37|8|OCHA
40|8|OCHA
44|8|OCHA
53|8|OCHA
62|8|OCHA
140|8|OCHA
141|8|OCHA
153|8|OCHA
161|8|OCHA
169|8|OCHA
180|8|OCHA
181|8|OCHA
201|8|OCHA
202|8|OCHA
206|8|OCHA
207|8|OCHA
215|8|OCHA
220|8|OCHA
221|8|OCHA
225|8|OCHA
227|8|OCHA
228|8|OCHA
237|8|OCHA
244|8|OCHA
247|8|OCHA
250|8|OCHA
252|8|OCHA
253|8|OCHA
255|8|OCHA
256|8|OCHA
257|8|OCHA
259|8|OCHA
269|8|OCHA
277|8|OCHA
278|8|OCHA
284|8|OCHA
290|8|OCHA
293|8|OCHA
294|8|OCHA
295|8|OCHA
296|8|OCHA
297|8|OCHA
298|8|OCHA
300|8|OCHA
303|8|OCHA
304|8|OCHA
308|8|OCHA
310|8|OCHA
311|8|OCHA
312|8|OCHA
313|8|OCHA
319|8|OCHA
320|8|OCHA
329|8|OCHA
350|8|OCHA
352|8|OCHA
365|8|OCHA
366|8|OCHA
368|8|OCHA
369|8|OCHA
376|8|OCHA
416|8|OCHA
418|8|OCHA
424|8|OCHA
432|8|OCHA
434|8|OCHA
436|8|OCHA
437|8|OCHA
444|8|OCHA
445|8|OCHA
449|8|OCHA
451|8|OCHA
452|8|OCHA
475|8|OCHA
496|8|OCHA
500|8|OCHA
506|8|OCHA
508|8|OCHA
510|8|OCHA
514|8|OCHA
515|8|OCHA
531|8|OCHA
540|8|OCHA
542|8|OCHA
554|8|OCHA
555|8|OCHA
566|8|OCHA
573|8|OCHA
578|8|OCHA
579|8|OCHA
600|8|OCHA
601|8|OCHA
612|8|OCHA
613|8|OCHA
616|8|OCHA
623|8|OCHA
644|8|OCHA
648|8|OCHA
655|8|OCHA
656|8|OCHA
665|8|OCHA
681|8|OCHA
684|8|OCHA
685|8|OCHA
697|8|OCHA
698|8|OCHA
701|8|OCHA
705|8|OCHA
708|8|OCHA
709|8|OCHA
731|8|OCHA
737|8|OCHA
741|8|OCHA
755|8|OCHA
756|8|OCHA
759|8|OCHA
770|8|OCHA
790|8|OCHA
791|8|OCHA
792|8|OCHA
802|8|OCHA
803|8|OCHA
807|8|OCHA
808|8|OCHA
821|8|OCHA
823|8|OCHA
832|8|OCHA
849|8|OCHA
852|8|OCHA
858|8|OCHA
860|8|OCHA
861|8|OCHA
863|8|OCHA
865|8|OCHA
870|8|OCHA
872|8|OCHA
880|8|OCHA
884|8|OCHA
896|8|OCHA
899|8|OCHA
905|8|OCHA
915|8|OCHA
918|8|OCHA
926|8|OCHA
935|8|OCHA
938|8|OCHA
943|8|OCHA
944|8|OCHA
945|8|OCHA
946|8|OCHA
949|8|OCHA
950|8|OCHA
952|8|OCHA
953|8|OCHA
965|8|OCHA
970|8|OCHA
974|8|OCHA
976|8|OCHA
980|8|OCHA
991|8|OCHA
998|8|OCHA
999|8|OCHA
1009|8|OCHA
1015|8|OCHA
1016|8|OCHA
1025|8|OCHA
1028|8|OCHA
1030|8|OCHA
1031|8|OCHA
1033|8|OCHA
1036|8|OCHA
1040|8|OCHA
1043|8|OCHA
1044|8|OCHA
1051|8|OCHA
1057|8|OCHA
1060|8|OCHA
1066|8|OCHA
1067|8|OCHA
1074|8|OCHA
1076|8|OCHA
1098|8|OCHA
1099|8|OCHA
1101|8|OCHA
1102|8|OCHA
1103|8|OCHA
1104|8|OCHA
1105|8|OCHA
1109|8|OCHA
1118|8|OCHA
1125|8|OCHA
1134|8|OCHA
1135|8|OCHA
1145|8|OCHA
1147|8|OCHA
1150|8|OCHA
1161|8|OCHA
1174|8|OCHA
1182|8|OCHA
1187|8|OCHA
1209|8|OCHA
1210|8|OCHA
1211|8|OCHA
1213|8|OCHA
1214|8|OCHA
1216|8|OCHA
1218|8|OCHA
1221|8|OCHA
1222|8|OCHA
1223|8|OCHA
1224|8|OCHA
1225|8|OCHA
1238|8|OCHA
1239|8|OCHA
1240|8|OCHA
1252|8|OCHA
1253|8|OCHA
1265|8|OCHA
1269|8|OCHA
1271|8|OCHA
1272|8|OCHA
1276|8|OCHA
1281|8|OCHA
1283|8|OCHA
1287|8|OCHA
1290|8|OCHA
1292|8|OCHA
1293|8|OCHA
1303|8|OCHA
1304|8|OCHA
1306|8|OCHA
1307|8|OCHA
1308|8|OCHA
1313|8|OCHA
1314|8|OCHA
1315|8|OCHA
1316|8|OCHA
1317|8|OCHA
1320|8|OCHA
1321|8|OCHA
1322|8|OCHA
1328|8|OCHA
1339|8|OCHA
1344|8|OCHA
1353|8|OCHA
1355|8|OCHA
1365|8|OCHA
1371|8|OCHA
1379|8|OCHA
1384|8|OCHA
1385|8|OCHA
1391|8|OCHA
1395|8|OCHA
1397|8|OCHA
1398|8|OCHA
1404|8|OCHA
1408|8|OCHA
1412|8|OCHA
1413|8|OCHA
1424|8|OCHA
1425|8|OCHA
1428|8|OCHA
1429|8|OCHA
1434|8|OCHA
1453|8|OCHA
1468|8|OCHA
1470|8|OCHA
1475|8|OCHA
1481|8|OCHA
1482|8|OCHA
1484|8|OCHA
1485|8|OCHA
1489|8|OCHA
1490|8|OCHA
1496|8|OCHA
1503|8|OCHA
1514|8|OCHA
1520|8|OCHA
1521|8|OCHA
1541|8|OCHA
1542|8|OCHA
1549|8|OCHA
1559|8|OCHA
1574|8|OCHA
1588|8|OCHA
1589|8|OCHA
1601|8|OCHA
1608|8|OCHA
1611|8|OCHA
1619|8|OCHA
1620|8|OCHA
1623|8|OCHA
1624|8|OCHA
1634|8|OCHA
1641|8|OCHA
1645|8|OCHA
1648|8|OCHA
1656|8|OCHA
1657|8|OCHA
1662|8|OCHA
1668|8|OCHA
1671|8|OCHA
1673|8|OCHA
1675|8|OCHA
1685|8|OCHA
1689|8|OCHA
1693|8|OCHA
1694|8|OCHA
1695|8|OCHA
1699|8|OCHA
1712|8|OCHA
1713|8|OCHA
1723|8|OCHA
1739|8|OCHA
1754|8|OCHA
1764|8|OCHA
1778|8|OCHA
1801|8|OCHA
1808|8|OCHA
1810|8|OCHA
1811|8|OCHA
1812|8|OCHA
1813|8|OCHA
1852|8|OCHA
1854|8|OCHA
1866|8|OCHA
1874|8|OCHA
1877|8|OCHA
1878|8|OCHA
1879|8|OCHA
1883|8|OCHA
1896|8|OCHA
1904|8|OCHA
1913|8|OCHA
1920|8|OCHA
1929|8|OCHA
1949|8|OCHA
1960|8|OCHA
1969|8|OCHA
1970|8|OCHA
1971|8|OCHA
1972|8|OCHA
1976|8|OCHA
1977|8|OCHA
1993|8|OCHA
1996|8|OCHA
2014|8|OCHA
2021|8|OCHA
2028|8|OCHA
2033|8|OCHA
2035|8|OCHA
2043|8|OCHA
2046|8|OCHA
2056|8|OCHA
2057|8|OCHA
2065|8|OCHA
2069|8|OCHA
2088|8|OCHA
2093|8|OCHA
2095|8|OCHA
2096|8|OCHA
25|10|OHCHR
71|10|OHCHR
74|10|OHCHR
154|10|OHCHR
219|10|OHCHR
265|10|OHCHR
331|10|OHCHR
344|10|OHCHR
370|10|OHCHR
413|10|OHCHR
440|10|OHCHR
465|10|OHCHR
658|10|OHCHR
723|10|OHCHR
727|10|OHCHR
739|10|OHCHR
740|10|OHCHR
746|10|OHCHR
747|10|OHCHR
757|10|OHCHR
758|10|OHCHR
771|10|OHCHR
867|10|OHCHR
947|10|OHCHR
948|10|OHCHR
967|10|OHCHR
984|10|OHCHR
985|10|OHCHR
1048|10|OHCHR
1049|10|OHCHR
1064|10|OHCHR
1065|10|OHCHR
1082|10|OHCHR
1084|10|OHCHR
1108|10|OHCHR
1119|10|OHCHR
1120|10|OHCHR
1121|10|OHCHR
1122|10|OHCHR
1126|10|OHCHR
1157|10|OHCHR
1158|10|OHCHR
1165|10|OHCHR
1166|10|OHCHR
1184|10|OHCHR
1191|10|OHCHR
1205|10|OHCHR
1237|10|OHCHR
1246|10|OHCHR
1247|10|OHCHR
1248|10|OHCHR
1296|10|OHCHR
1346|10|OHCHR
1364|10|OHCHR
1368|10|OHCHR
1381|10|OHCHR
1382|10|OHCHR
1417|10|OHCHR
1427|10|OHCHR
1441|10|OHCHR
1446|10|OHCHR
1449|10|OHCHR
1516|10|OHCHR
1531|10|OHCHR
1550|10|OHCHR
1554|10|OHCHR
1567|10|OHCHR
1616|10|OHCHR
1617|10|OHCHR
1643|10|OHCHR
1644|10|OHCHR
1653|10|OHCHR
1674|10|OHCHR
1676|10|OHCHR
1678|10|OHCHR
1697|10|OHCHR
1744|10|OHCHR
1752|10|OHCHR
1776|10|OHCHR
1798|10|OHCHR
1861|10|OHCHR
1899|10|OHCHR
1908|10|OHCHR
1909|10|OHCHR
2019|10|OHCHR
2025|10|OHCHR
2041|10|OHCHR
2101|10|OHCHR
61|11|SCHR
1959|11|SCHR
2067|11|SCHR
14|12|UNDP
30|12|UNDP
75|12|UNDP
159|12|UNDP
160|12|UNDP
226|12|UNDP
288|12|UNDP
411|12|UNDP
421|12|UNDP
430|12|UNDP
431|12|UNDP
466|12|UNDP
467|12|UNDP
468|12|UNDP
469|12|UNDP
528|12|UNDP
568|12|UNDP
580|12|UNDP
646|12|UNDP
686|12|UNDP
700|12|UNDP
736|12|UNDP
751|12|UNDP
761|12|UNDP
772|12|UNDP
817|12|UNDP
826|12|UNDP
857|12|UNDP
869|12|UNDP
879|12|UNDP
898|12|UNDP
933|12|UNDP
979|12|UNDP
1007|12|UNDP
1014|12|UNDP
1019|12|UNDP
1029|12|UNDP
1081|12|UNDP
1294|12|UNDP
1369|12|UNDP
1414|12|UNDP
1415|12|UNDP
1463|12|UNDP
1476|12|UNDP
1477|12|UNDP
1536|12|UNDP
1562|12|UNDP
1563|12|UNDP
1618|12|UNDP
1672|12|UNDP
1687|12|UNDP
1725|12|UNDP
1730|12|UNDP
1740|12|UNDP
1745|12|UNDP
1747|12|UNDP
1820|12|UNDP
1842|12|UNDP
1843|12|UNDP
1939|12|UNDP
1963|12|UNDP
1984|12|UNDP
2002|12|UNDP
2040|12|UNDP
2089|12|UNDP
16|13|UNFPA
76|13|UNFPA
77|13|UNFPA
162|13|UNFPA
163|13|UNFPA
481|13|UNFPA
482|13|UNFPA
483|13|UNFPA
556|13|UNFPA
557|13|UNFPA
749|13|UNFPA
750|13|UNFPA
752|13|UNFPA
912|13|UNFPA
1087|13|UNFPA
1243|13|UNFPA
1380|13|UNFPA
1560|13|UNFPA
1568|13|UNFPA
1570|13|UNFPA
1729|13|UNFPA
1768|13|UNFPA
1846|13|UNFPA
1952|13|UNFPA
1979|13|UNFPA
1998|13|UNFPA
2008|13|UNFPA
2011|13|UNFPA
2012|13|UNFPA
2013|13|UNFPA
2079|13|UNFPA
2080|13|UNFPA
2081|13|UNFPA
15|14|UNHCR
24|14|UNHCR
34|14|UNHCR
78|14|UNHCR
224|14|UNHCR
248|14|UNHCR
249|14|UNHCR
262|14|UNHCR
270|14|UNHCR
273|14|UNHCR
279|14|UNHCR
281|14|UNHCR
305|14|UNHCR
307|14|UNHCR
333|14|UNHCR
348|14|UNHCR
351|14|UNHCR
414|14|UNHCR
442|14|UNHCR
474|14|UNHCR
484|14|UNHCR
485|14|UNHCR
486|14|UNHCR
487|14|UNHCR
488|14|UNHCR
489|14|UNHCR
493|14|UNHCR
495|14|UNHCR
522|14|UNHCR
533|14|UNHCR
535|14|UNHCR
536|14|UNHCR
546|14|UNHCR
547|14|UNHCR
558|14|UNHCR
559|14|UNHCR
567|14|UNHCR
572|14|UNHCR
583|14|UNHCR
584|14|UNHCR
590|14|UNHCR
595|14|UNHCR
617|14|UNHCR
618|14|UNHCR
619|14|UNHCR
651|14|UNHCR
652|14|UNHCR
667|14|UNHCR
671|14|UNHCR
703|14|UNHCR
707|14|UNHCR
718|14|UNHCR
744|14|UNHCR
745|14|UNHCR
762|14|UNHCR
764|14|UNHCR
769|14|UNHCR
793|14|UNHCR
804|14|UNHCR
810|14|UNHCR
811|14|UNHCR
812|14|UNHCR
814|14|UNHCR
827|14|UNHCR
830|14|UNHCR
833|14|UNHCR
864|14|UNHCR
868|14|UNHCR
875|14|UNHCR
901|14|UNHCR
903|14|UNHCR
919|14|UNHCR
920|14|UNHCR
925|14|UNHCR
934|14|UNHCR
966|14|UNHCR
968|14|UNHCR
989|14|UNHCR
1004|14|UNHCR
1005|14|UNHCR
1012|14|UNHCR
1018|14|UNHCR
1042|14|UNHCR
1063|14|UNHCR
1073|14|UNHCR
1075|14|UNHCR
1088|14|UNHCR
1093|14|UNHCR
1094|14|UNHCR
1095|14|UNHCR
1096|14|UNHCR
1100|14|UNHCR
1115|14|UNHCR
1143|14|UNHCR
1153|14|UNHCR
1183|14|UNHCR
1188|14|UNHCR
1200|14|UNHCR
1206|14|UNHCR
1215|14|UNHCR
1220|14|UNHCR
1241|14|UNHCR
1245|14|UNHCR
1251|14|UNHCR
1289|14|UNHCR
1295|14|UNHCR
1327|14|UNHCR
1331|14|UNHCR
1332|14|UNHCR
1335|14|UNHCR
1336|14|UNHCR
1351|14|UNHCR
1354|14|UNHCR
1377|14|UNHCR
1386|14|UNHCR
1402|14|UNHCR
1411|14|UNHCR
1420|14|UNHCR
1458|14|UNHCR
1478|14|UNHCR
1479|14|UNHCR
1486|14|UNHCR
1507|14|UNHCR
1523|14|UNHCR
1524|14|UNHCR
1527|14|UNHCR
1532|14|UNHCR
1537|14|UNHCR
1553|14|UNHCR
1566|14|UNHCR
1573|14|UNHCR
1621|14|UNHCR
1622|14|UNHCR
1625|14|UNHCR
1639|14|UNHCR
1654|14|UNHCR
1663|14|UNHCR
1666|14|UNHCR
1679|14|UNHCR
1690|14|UNHCR
1702|14|UNHCR
1707|14|UNHCR
1708|14|UNHCR
1716|14|UNHCR
1765|14|UNHCR
1796|14|UNHCR
1803|14|UNHCR
1814|14|UNHCR
1816|14|UNHCR
1817|14|UNHCR
1823|14|UNHCR
1827|14|UNHCR
1835|14|UNHCR
1870|14|UNHCR
1872|14|UNHCR
1876|14|UNHCR
1885|14|UNHCR
1887|14|UNHCR
1893|14|UNHCR
1894|14|UNHCR
1903|14|UNHCR
1943|14|UNHCR
1974|14|UNHCR
2018|14|UNHCR
2023|14|UNHCR
2026|14|UNHCR
2061|14|UNHCR
2062|14|UNHCR
2076|14|UNHCR
2091|14|UNHCR
2098|14|UNHCR
2|15|UNICEF
13|15|UNICEF
33|15|UNICEF
170|15|UNICEF
185|15|UNICEF
187|15|UNICEF
188|15|UNICEF
189|15|UNICEF
203|15|UNICEF
233|15|UNICEF
234|15|UNICEF
251|15|UNICEF
268|15|UNICEF
306|15|UNICEF
317|15|UNICEF
318|15|UNICEF
328|15|UNICEF
334|15|UNICEF
410|15|UNICEF
419|15|UNICEF
490|15|UNICEF
491|15|UNICEF
497|15|UNICEF
517|15|UNICEF
521|15|UNICEF
532|15|UNICEF
537|15|UNICEF
538|15|UNICEF
541|15|UNICEF
548|15|UNICEF
549|15|UNICEF
560|15|UNICEF
561|15|UNICEF
562|15|UNICEF
571|15|UNICEF
585|15|UNICEF
586|15|UNICEF
587|15|UNICEF
591|15|UNICEF
594|15|UNICEF
596|15|UNICEF
653|15|UNICEF
662|15|UNICEF
687|15|UNICEF
688|15|UNICEF
754|15|UNICEF
816|15|UNICEF
848|15|UNICEF
889|15|UNICEF
916|15|UNICEF
917|15|UNICEF
937|15|UNICEF
988|15|UNICEF
995|15|UNICEF
1011|15|UNICEF
1022|15|UNICEF
1047|15|UNICEF
1089|15|UNICEF
1151|15|UNICEF
1152|15|UNICEF
1155|15|UNICEF
1199|15|UNICEF
1201|15|UNICEF
1288|15|UNICEF
1305|15|UNICEF
1309|15|UNICEF
1337|15|UNICEF
1357|15|UNICEF
1374|15|UNICEF
1409|15|UNICEF
1430|15|UNICEF
1431|15|UNICEF
1436|15|UNICEF
1497|15|UNICEF
1544|15|UNICEF
1545|15|UNICEF
1561|15|UNICEF
1578|15|UNICEF
1580|15|UNICEF
1587|15|UNICEF
1593|15|UNICEF
1594|15|UNICEF
1632|15|UNICEF
1651|15|UNICEF
1661|15|UNICEF
1682|15|UNICEF
1700|15|UNICEF
1704|15|UNICEF
1706|15|UNICEF
1709|15|UNICEF
1738|15|UNICEF
1766|15|UNICEF
1780|15|UNICEF
1789|15|UNICEF
1836|15|UNICEF
1837|15|UNICEF
1847|15|UNICEF
1849|15|UNICEF
1865|15|UNICEF
1869|15|UNICEF
1884|15|UNICEF
1889|15|UNICEF
1902|15|UNICEF
1942|15|UNICEF
1948|15|UNICEF
1958|15|UNICEF
1966|15|UNICEF
1973|15|UNICEF
2032|15|UNICEF
2059|15|UNICEF
2068|15|UNICEF
2077|15|UNICEF
17|16|WFP
32|16|WFP
83|16|WFP
84|16|WFP
173|16|WFP
174|16|WFP
192|16|WFP
193|16|WFP
214|16|WFP
242|16|WFP
243|16|WFP
371|16|WFP
409|16|WFP
420|16|WFP
427|16|WFP
501|16|WFP
526|16|WFP
529|16|WFP
539|16|WFP
563|16|WFP
570|16|WFP
593|16|WFP
597|16|WFP
602|16|WFP
628|16|WFP
629|16|WFP
630|16|WFP
640|16|WFP
643|16|WFP
660|16|WFP
672|16|WFP
777|16|WFP
809|16|WFP
840|16|WFP
859|16|WFP
891|16|WFP
908|16|WFP
990|16|WFP
993|16|WFP
994|16|WFP
1001|16|WFP
1024|16|WFP
1027|16|WFP
1054|16|WFP
1086|16|WFP
1127|16|WFP
1175|16|WFP
1197|16|WFP
1235|16|WFP
1285|16|WFP
1405|16|WFP
1433|16|WFP
1440|16|WFP
1493|16|WFP
1551|16|WFP
1569|16|WFP
1613|16|WFP
1701|16|WFP
1786|16|WFP
1802|16|WFP
1838|16|WFP
1839|16|WFP
1840|16|WFP
1841|16|WFP
1864|16|WFP
1888|16|WFP
1944|16|WFP
1982|16|WFP
1997|16|WFP
2005|16|WFP
2015|16|WFP
2016|16|WFP
2066|16|WFP
8|17|WHO
18|17|WHO
35|17|WHO
79|17|WHO
85|17|WHO
177|17|WHO
179|17|WHO
191|17|WHO
194|17|WHO
195|17|WHO
196|17|WHO
197|17|WHO
198|17|WHO
199|17|WHO
200|17|WHO
272|17|WHO
286|17|WHO
301|17|WHO
316|17|WHO
438|17|WHO
446|17|WHO
498|17|WHO
592|17|WHO
624|17|WHO
627|17|WHO
682|17|WHO
689|17|WHO
690|17|WHO
733|17|WHO
794|17|WHO
796|17|WHO
828|17|WHO
829|17|WHO
862|17|WHO
881|17|WHO
883|17|WHO
887|17|WHO
888|17|WHO
890|17|WHO
921|17|WHO
922|17|WHO
923|17|WHO
924|17|WHO
959|17|WHO
986|17|WHO
1008|17|WHO
1050|17|WHO
1058|17|WHO
1085|17|WHO
1107|17|WHO
1123|17|WHO
1131|17|WHO
1132|17|WHO
1133|17|WHO
1212|17|WHO
1219|17|WHO
1249|17|WHO
1257|17|WHO
1298|17|WHO
1334|17|WHO
1350|17|WHO
1403|17|WHO
1422|17|WHO
1432|17|WHO
1517|17|WHO
1522|17|WHO
1525|17|WHO
1533|17|WHO
1538|17|WHO
1539|17|WHO
1546|17|WHO
1576|17|WHO
1579|17|WHO
1600|17|WHO
1635|17|WHO
1637|17|WHO
1649|17|WHO
1659|17|WHO
1681|17|WHO
1691|17|WHO
1692|17|WHO
1703|17|WHO
1705|17|WHO
1714|17|WHO
1732|17|WHO
1733|17|WHO
1736|17|WHO
1760|17|WHO
1761|17|WHO
1781|17|WHO
1791|17|WHO
1821|17|WHO
1822|17|WHO
1871|17|WHO
1892|17|WHO
1923|17|WHO
1957|17|WHO
1964|17|WHO
1995|17|WHO
50|18|World Bank
81|18|World Bank
82|18|World Bank
172|18|World Bank
977|18|World Bank
1021|18|World Bank
1263|18|World Bank
1264|18|World Bank
1284|18|World Bank
1630|18|World Bank
1746|18|World Bank
1763|18|World Bank
1844|18|World Bank
1918|18|World Bank
1931|18|World Bank
1932|18|World Bank
1934|18|World Bank
1935|18|World Bank
1936|18|World Bank
1937|18|World Bank
1953|18|World Bank
1967|18|World Bank
2022|18|World Bank
2083|18|World Bank
2084|18|World Bank
2085|18|World Bank
2086|18|World Bank
2087|18|World Bank
1|20|Other
47|20|Other
183|20|Other
260|20|Other
322|20|Other
611|20|Other
693|20|Other
742|20|Other
831|20|Other
1002|20|Other
1091|20|Other
1110|20|Other
1178|20|Other
1233|20|Other
1338|20|Other
1406|20|Other
1515|20|Other
1565|20|Other
1793|20|Other
26|22|RSG on Human Rights of IDPs
838|22|RSG on Human Rights of IDPs
1262|22|RSG on Human Rights of IDPs
327|23|UNAIDS
386|23|UNAIDS
387|23|UNAIDS
805|23|UNAIDS
806|23|UNAIDS
1130|23|UNAIDS
1181|23|UNAIDS
1366|23|UNAIDS
1375|23|UNAIDS
1646|23|UNAIDS
52|24|UNIDIR
347|24|UNIDIR
60|25|HAP International
724|25|HAP International
725|25|HAP International
726|25|HAP International
735|25|HAP International
835|25|HAP International
1867|25|HAP International
330|26|UN
429|26|UN
775|26|UN
789|26|UN
973|26|UN
1407|26|UN
1650|26|UN
1851|26|UN
326|27|Caritas
930|27|Caritas
1071|27|Caritas
1400|27|Caritas
2037|27|Caritas
63|28|UNITAR
222|28|UNITAR
356|28|UNITAR
422|28|UNITAR
894|28|UNITAR
1080|28|UNITAR
1363|28|UNITAR
1501|28|UNITAR
1785|28|UNITAR
271|29|IDMC / NRC
309|29|IDMC / NRC
359|29|IDMC / NRC
360|29|IDMC / NRC
361|29|IDMC / NRC
502|29|IDMC / NRC
621|29|IDMC / NRC
1359|29|IDMC / NRC
1383|29|IDMC / NRC
1387|29|IDMC / NRC
1423|29|IDMC / NRC
1512|29|IDMC / NRC
337|30|DNDi
341|32|US Permanent Mission
878|32|US Permanent Mission
229|33|MSF
447|33|MSF
448|33|MSF
825|33|MSF
851|33|MSF
1945|33|MSF
342|34|InterSOS
819|34|InterSOS
820|34|InterSOS
1513|34|InterSOS
1519|34|InterSOS
238|35|UNEP
388|35|UNEP
389|35|UNEP
472|35|UNEP
473|35|UNEP
477|35|UNEP
507|35|UNEP
696|35|UNEP
704|35|UNEP
766|35|UNEP
897|35|UNEP
1039|35|UNEP
1142|35|UNEP
1208|35|UNEP
1457|35|UNEP
1718|35|UNEP
241|36|WVI
274|36|WVI
753|36|WVI
765|36|WVI
799|36|WVI
975|36|WVI
996|36|WVI
1006|36|WVI
1034|36|WVI
1069|36|WVI
1242|36|WVI
1326|36|WVI
1418|36|WVI
1442|36|WVI
1472|36|WVI
1583|36|WVI
1605|36|WVI
1664|36|WVI
1722|36|WVI
1737|36|WVI
1779|36|WVI
1825|36|WVI
1826|36|WVI
1859|36|WVI
1875|36|WVI
2055|36|WVI
343|37|EU Commission
372|37|EU Commission
373|37|EU Commission
374|37|EU Commission
375|37|EU Commission
454|38|CARE Int.
683|38|CARE Int.
773|38|CARE Int.
