bodyID,mainbodyID,body,bodydetail,bodyshort,link,defaultdoclocation,bodycreated,bodyclosed,bodypublishlevel,securitylevel
83,2,Sub-Working Group,Sub-Working Group on the Cluster Approach,Sub-Working Group on the Cluster Approach,pageloader.aspx?page=content-subsidi-tf_cluster-default,tf_cluster,4/16/2010 14:53:00,3/30/2013 0:00:00,NULL,0
84,2,Task Force,Protection from Sexual Exploitation and Abuse,PSEA,pageloader.aspx?page=content-subsidi-tf_PSEA-default,tf_psea,11/29/2010 15:18:00,3/30/2013 0:00:00,NULL,0
86,21,Task Force,Humanitarian Space and Civil Military Relations,Humanitarian Space and Civil Military Relations,page_subsidi_tf_HS&CV-midCol,tf_HS&CV,8/11/2011 21:22:00,NULL,NULL,0
87,22,Transformative Agenda,IASC Transformative Agenda,TA,pageloader.aspx?page=content-template-default&bd=87,,9/1/2011 11:51:00,NULL,NULL,0
88,1,Group,Champions and Subsidiary Body Co-Chairs,Champions and SWG Co-Chairs,,,2/16/2012 14:35:00,NULL,NULL,0
89,2,Task Force,Accountability to Affected People,AAP,,,2/5/2013 16:37:00,3/30/2013 0:00:00,NULL,0
90,2,Task Team,"Accountability to Affected Populations, including Protection from Sexual Exploitation and Abuse",AAP/PSEA,pageloader.aspx?page=content-subsidi-tt_AAP/PSEA-default,tt_AAP/PSEA,2/25/2014 11:18:00,NULL,NULL,0
91,2,Task Team,Humanitarian Financing Task Team,Humanitarian Financing,pageloader.aspx?page=content-subsidi-tt_HF-default,tt_HF,2/25/2014 11:18:00,NULL,NULL,0
92,2,Task Team,Preparedness and Resilience,Preparedness and Resilience,pageloader.aspx?page=content-subsidi-tt_PR-default,tt_PR,2/25/2014 11:19:00,NULL,NULL,0
93,2,Task Team,Revitalizing Principled Humanitarian Action,Revitalizing Principled Humanitarian Action,pageloader.aspx?page=content-subsidi-tt_RP-default,tt_RP,2/25/2014 11:20:00,NULL,NULL,0
94,2,Task Team,Protection in Humanitarian Crises,Protection in Humanitarian Crises,pageloader.aspx?page=content-subsidi-tt_PHC-default,tt_PHC,2/25/2014 11:21:00,NULL,NULL,0
95,2,Reference Group,Gender and Humanitarian Action,Gender and Humanitarian Action,pageloader.aspx?page=content-subsidi-rg_GHA-default,tt_GHA,2/25/2014 11:23:00,NULL,NULL,0
